[[1.9238795325112867, 0.3826834323650898, 0.0], [1.7071067811865475, 0.7071067811865475, 0.0], [1.3826834323650898, 0.9238795325112867, 0.0], [1.0, 1.0, 0.0], [0.6173165676349103, 0.9238795325112867, 0.0], [0.29289321881345254, 0.7071067811865476, 0.0], [0.07612046748871326, 0.3826834323650899, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [1.7071067811865475, -0.7071067811865477, 0.0], [1.9238795325112865, -0.3826834323650904, 0.0]]
[[3.893737642330281, -0.04151322903425231, 0.0], [3.6105013839044093, -0.04807517100033465, 0.0], [3.2301105959599914, -0.020661916034988015, 0.0], [2.948957880323687, 0.4489578781283351, 0.0], [2.605221055167357, 1.1930017601021439, 0.0], [2.143989472775059, 1.6405145970131003, 0.0], [1.6740107426755018, 1.88300543716603, 0.0], [2.0, 1.2246467991473532e-16, 0.0], [0.9021097459937687, 1.9976029274631948, 0.0], [0.6489037176241723, 1.9689417099875386, 0.0], [0.5121015947071705, 1.9395728863927353, 0.0], [0.0, 2.0, 0.0], [-0.7653668647301803, 1.8477590650225735, 0.0], [3.7071067811865475, -0.7071067811865477, 0.0], [3.9238795325112865, -0.3826834323650904, 0.0]]
[[3.918282682719596, 0.5658494063410311, 0.0], [3.6839657177243095, 1.0790084778151923, 0.0], [3.327671915249371, 1.4957561238130639, 0.0], [2.8944271948805773, 1.788854367761092, 0.0], [2.4356528954405308, 1.9519750258245927, 0.0], [2.000000009655326, 1.9999999797833286, 0.0], [1.6251713920619484, 1.9645618676224692, 0.0], [1.3333334068018297, 1.8856179922514975, 0.0], [1.1322057760527917, 1.8019248171631772, 0.0], [1.0219166597411453, 1.7445208293453947, 0.0], [0.7653668647301803, 1.847759065022573, 0.0], [0.0, 2.0, 0.0], [-0.7653668647301803, 1.8477590650225735, 0.0], [-1.414213562373095, 1.4142135623730951, 0.0], [-1.847759065022573, 0.7653668647301805, 0.0]]
[[3.488334044276833, 1.9394663514277755, 0.0], [3.4367423651140823, 1.9517310533894423, 0.0], [3.1863626555783817, 1.9912982944421957, 0.0], [2.8309475075317017, 1.992842489824064, 0.0], [2.4464532332061935, 1.9218703779203028, 0.0], [2.0934338476774066, 1.7827331968543145, 0.0], [1.8135491063538745, 1.6100727133679962, 0.0], [2.0, 1.2246467991473532e-16, 0.0], [1.5248146866269736, 1.350491867816304, 0.0], [1.4142135623730951, 1.414213562373095, 0.0], [0.7653668647301803, 1.847759065022573, 0.0], [0.0, 2.0, 0.0], [-0.7653668647301803, 1.8477590650225735, 0.0], [-1.414213562373095, 1.4142135623730951, 0.0], [-1.847759065022573, 0.7653668647301805, 0.0]]
[[3.4914802483231115, 1.9342718327350483, 0.0], [3.4497431265996137, 1.922814754681523, 0.0], [3.236615930191589, 1.8485791041829738, 0.0], [2.920991437447805, 1.6839656587553264, 0.0], [2.5782237189451713, 1.4066101419817814, 0.0], [2.276998879163536, 1.0155113983157227, 0.0], [2.0723483366698945, 0.533078099630913, 0.0], [2.0, 1.2246467991473532e-16, 0.0], [1.847759065022573, 0.7653668647301797, 0.0], [1.4142135623730951, 1.414213562373095, 0.0], [0.7653668647301803, 1.847759065022573, 0.0], [0.0, 2.0, 0.0], [-0.7653668647301803, 1.8477590650225735, 0.0], [-1.414213562373095, 1.4142135623730951, 0.0], [-1.847759065022573, 0.7653668647301805, 0.0]]
[[3.898066712085881, 0.7753800338962451, 0.0], [3.602552873812348, 1.492213095451045, 0.0], [3.1426040977738916, 2.099820823838977, 0.0], [2.561552844951432, 2.561552760082484, 0.0], [1.910075799420234, 2.858628897432535, 0.0], [1.2387009275005427, 2.9904885628459126, 0.0], [0.5911700476342701, 2.972012451570794, 0.0], [2.0, 1.2246467991473532e-16, 0.0], [-0.515049945835129, 2.5893290792267107, 0.0], [-0.9458080284155646, 2.2833817599336674, 0.0], [-1.2927580894273072, 1.9347502299051564, 0.0], [-1.5615528127292084, 1.5615528128573688, 0.0], [-1.284027266693717, 1.570529304396349, 0.0], [3.7071067811865475, -0.7071067811865477, 0.0], [3.9238795325112865, -0.3826834323650904, 0.0]]
[[2.44873656368214, 2.966248998494351, 0.0], [2.7489854658683104, 2.90499928015966, 0.0], [2.6058761824201273, 2.9381818921640575, 0.0], [2.2449899947165983, 2.989979880205418, 0.0], [1.7899294312222604, 2.9926360056068457, 0.0], [1.3171388907095598, 2.921249834335977, 0.0], [0.8771224417581835, 2.7819316247531702, 0.0], [0.5000006061569127, 2.598075861388365, 0.0], [0.19899844010194634, 2.399248460873851, 0.0], [-0.024245619057211898, 2.2141430597643037, 0.0], [-0.17261283074168787, 2.0687564865083305, 0.0], [-0.2449898249745909, 1.9899799306448398, 0.0], [-0.7653668647301803, 1.8477590650225735, 0.0], [-1.414213562373095, 1.4142135623730951, 0.0], [-1.847759065022573, 0.7653668647301805, 0.0]]
[[2.4709833874878138, 2.9529887959195387, 0.0], [2.6638671258379145, 2.981109629381743, 0.0], [2.5766475960589412, 2.969978564432064, 0.0], [2.3062257847107874, 2.918677312612809, 0.0], [1.950032582092415, 2.8102612531324063, 0.0], [1.5834276126269993, 2.644489601064232, 0.0], [1.2575713681814136, 2.4421182985036154, 0.0], [2.0, 1.2246467991473532e-16, 0.0], [0.8185491894378129, 2.0594349408770483, 0.0], [0.7094659766525284, 1.9373821338494364, 0.0], [0.6672840161414995, 1.8863817288444191, 0.0], [0.0, 2.0, 0.0], [-0.7653668647301803, 1.8477590650225735, 0.0], [-1.414213562373095, 1.4142135623730951, 0.0], [-1.847759065022573, 0.7653668647301805, 0.0]]
[[2.779042240030126, 2.7403032763245374, 0.0], [2.8748166391712475, 2.7810002142240196, 0.0], [2.7724994583137015, 2.7373787362936275, 0.0], [2.5285941479134353, 2.614376546886732, 0.0], [2.220403134026001, 2.4151676763232865, 0.0], [1.9177684445768466, 2.1597010291352206, 0.0], [1.6700655104284732, 1.8898161784124468, 0.0], [2.0, 1.2246467991473532e-16, 0.0], [1.4060549758597936, 1.5071327456537174, 0.0], [1.3751250602812768, 1.4525947163305313, 0.0], [0.7653668647301803, 1.847759065022573, 0.0], [0.0, 2.0, 0.0], [-0.7653668647301803, 1.8477590650225735, 0.0], [-1.414213562373095, 1.4142135623730951, 0.0], [-1.847759065022573, 0.7653668647301805, 0.0]]
[[0.33860856646290216, 3.325039273574781, 0.0], [-0.4409435159087217, 3.4787453787204075, 0.0], [-1.2840272666937171, 3.4182883694189226, 0.0], [-2.1213203435596424, 3.121320343559643, 0.0], [-2.8770922692727248, 2.5905902315700944, 0.0], [-3.4787453787204075, 1.8551570782818172, 0.0], [-3.8662353737209783, 0.9679543984134744, 0.0], [2.0, 1.2246467991473532e-16, 0.0], [-2.2758281065804953, 2.2954194508476213, 0.0], [-2.6898979393110034, 1.5442348684222984, 0.0], [-2.877092269272727, 0.7428311665475187, 0.0], [-2.1213203435596433, 1.121320343559642, 0.0], [-1.284027266693717, 1.570529304396349, 0.0], [3.7071067811865475, -0.7071067811865477, 0.0], [3.9238795325112865, -0.3826834323650904, 0.0]]
[[-0.8663820120580492, 2.78995649582013, 0.0], [-1.9249588126975339, 2.1466312545775486, 0.0], [-2.2222550603212152, 2.4119304218699806, 0.0], [-2.6832815729997477, 2.341640786499874, 0.0], [-3.179774531195378, 2.0084445996438998, 0.0], [-3.6097214448927426, 1.4652809788731818, 0.0], [-3.898509832688964, 0.7720092307202249, 0.0], [-4.0, 4.898587196589413e-16, 0.0], [-1.026353424848032, 2.6155659070643975, 0.0], [-1.321121573806645, 2.229385315592141, 0.0], [-1.5523447580940082, 1.8387084539778442, 0.0], [-1.7266499705418192, 1.4532997939974508, 0.0], [-1.8521374824831187, 1.0775138517480438, 0.0], [-1.9249588126975339, 0.7324176922044536, 0.0], [-1.9027124487536171, 0.6224920604962042, 0.0]]
[[-2.0264192030767276, 0.9265008381069084, 0.0], [-2.1596669576371683, 1.5911929367113882, 0.0], [-2.4462466071219646, 1.922455935040294, 0.0], [-2.846049894151541, 1.948683298050514, 0.0], [-3.276685968217848, 1.7142903892673176, 0.0], [-3.653977554529168, 1.2692034323232213, 0.0], [-3.9097132927768268, 0.6738822580127002, 0.0], [2.0, 1.2246467991473532e-16, 0.0], [-0.11705402409522503, 2.5067858266804475, 0.0], [-0.2971110033143085, 2.2647450761789805, 0.0], [-0.41915843431185784, 2.0758987216656757, 0.0], [-0.4867497562358232, 1.9602490899929972, 0.0], [-0.7653668647301803, 1.8477590650225735, 0.0], [-1.414213562373095, 1.4142135623730951, 0.0], [-1.847759065022573, 0.7653668647301805, 0.0]]
[[-2.053171756661307, 0.7530422065770647, 0.0], [-2.226028853798477, 1.3369602139635666, 0.0], [-2.52401010841926, 1.6662626276599708, 0.0], [1.841982815709902, 3.367931440441091, 0.0], [1.584842017505649, 3.1885745680758877, 0.0], [1.2920228947120491, 2.943952895460297, 0.0], [1.0197200028713005, 2.6679450904822937, 0.0], [2.0, 1.2246467991473532e-16, 0.0], [0.643292971322717, 2.175435083893815, 0.0], [0.5465755691953926, 2.0183804347696777, 0.0], [0.5032362737065175, 1.9423281142571738, 0.0], [0.0, 2.0, 0.0], [-0.7653668647301803, 1.8477590650225735, 0.0], [-1.414213562373095, 1.4142135623730951, 0.0], [-1.847759065022573, 0.7653668647301805, 0.0]]
[[4.870984502955666, -0.2656701380679534, 0.0], [4.551700196691089, -0.3970224999481968, 0.0], [4.163111370964927, -0.3831646905560837, 0.0], [3.785316012271822, -0.2928196653975177, 0.0], [3.4590527993088314, -0.19015041602863492, 0.0], [3.2092972677539753, -0.10639142129596613, 0.0], [3.053070499141082, -0.04611540828192395, 0.0], [3.0, 1.2246467991473532e-16, 0.0], [2.77163859753386, 1.1480502970952695, 0.0], [2.121320343559643, 2.1213203435596424, 0.0], [1.1480502970952706, 2.7716385975338595, 0.0], [6.123233995736767e-17, 3.0, 0.0], [-1.1480502970952704, 2.77163859753386, 0.0], [4.707106781186547, -0.7071067811865477, 0.0], [4.923879532511286, -0.3826834323650904, 0.0]]
[[4.892557425636246, -0.11691218473060727, 0.0], [4.6102720673594675, -0.16770791279993835, 0.0], [4.2368477794460375, -0.14636211575796954, 0.0], [3.848204330619373, -0.09147763596067349, 0.0], [3.4991285467886826, -0.041281468823864964, 0.0], [3.227708561080636, -0.012079023914461695, 0.0], [3.0576330045005244, -0.0014492499437289141, 0.0], [3.0, 1.2246467991473532e-16, 0.0], [2.77163859753386, 1.1480502970952695, 0.0], [2.121320343559643, 2.1213203435596424, 0.0], [1.1480502970952706, 2.7716385975338595, 0.0], [6.123233995736767e-17, 3.0, 0.0], [-1.1480502970952704, 2.77163859753386, 0.0], [-2.1213203435596424, 2.121320343559643, 0.0], [-2.7716385975338595, 1.1480502970952706, 0.0]]
[[4.901813291506583, -0.03689136316671393, 0.0], [4.63618199768174, -0.04280517572789777, 0.0], [4.269857276845525, -0.01945471513754904, 0.0], [3.943649748282435, 0.33095092640981205, 0.0], [3.6150252122875317, 0.7885074804853955, 0.0], [3.284983543873824, 0.9585323895866761, 0.0], [3.0282607481800037, 0.999600932309261, 0.0], [2.8750000050026907, 0.9921567221105488, 0.0], [2.77163859753386, 1.1480502970952695, 0.0], [2.121320343559643, 2.1213203435596424, 0.0], [1.1480502970952706, 2.7716385975338595, 0.0], [6.123233995736767e-17, 3.0, 0.0], [-1.1480502970952704, 2.77163859753386, 0.0], [-2.1213203435596424, 2.121320343559643, 0.0], [-2.7716385975338595, 1.1480502970952706, 0.0]]
[[4.923879532511287, 0.3826834323650898, 0.0], [4.707106781186548, 0.7071067811865475, 0.0], [4.38268343236509, 0.9238795325112867, 0.0], [4.0, 1.0, 0.0], [3.6173165676349104, 0.9238795325112867, 0.0], [3.2928932188134525, 0.7071067811865476, 0.0], [3.076120467488713, 0.3826834323650899, 0.0], [3.0, 1.2246467991473532e-16, 0.0], [2.77163859753386, 1.1480502970952695, 0.0], [2.121320343559643, 2.1213203435596424, 0.0], [1.1480502970952706, 2.7716385975338595, 0.0], [6.123233995736767e-17, 3.0, 0.0], [-1.1480502970952704, 2.77163859753386, 0.0], [-2.1213203435596424, 2.121320343559643, 0.0], [-2.7716385975338595, 1.1480502970952706, 0.0]]
[[4.896029924662227, -0.08850788985459279, 0.0], [4.618501678903364, -0.13014464706834294, 0.0], [4.24473202209667, -0.11755250586294519, 0.0], [3.8523916093208994, -0.076605261195547, 0.0], [3.5003500127133393, -0.036355472267412425, 0.0], [3.2278582065685004, -0.011259800122686459, 0.0], [3.0576358549332037, -0.0014197042307371732, 0.0], [3.0, 1.2246467991473532e-16, 0.0], [2.77163859753386, 1.1480502970952695, 0.0], [2.121320343559643, 2.1213203435596424, 0.0], [1.1480502970952706, 2.7716385975338595, 0.0], [6.123233995736767e-17, 3.0, 0.0], [-1.1480502970952704, 2.77163859753386, 0.0], [4.707106781186547, -0.7071067811865477, 0.0], [4.923879532511286, -0.3826834323650904, 0.0]]
[[4.902476867682605, -0.030551663636791904, 0.0], [4.637322257033286, -0.03680605874484855, 0.0], [4.270219856240962, -0.017959388450467184, 0.0], [3.95677647539251, 0.4135531364390903, 0.0], [3.6085533347926853, 1.188509592194525, 0.0], [3.1903000119331204, 1.6072291556138616, 0.0], [2.804725149238271, 1.8309607287538998, 0.0], [3.0, 1.2246467991473532e-16, 0.0], [2.306410007645296, 1.976390429716166, 0.0], [2.121320343559643, 2.1213203435596424, 0.0], [1.1480502970952706, 2.7716385975338595, 0.0], [6.123233995736767e-17, 3.0, 0.0], [-1.1480502970952704, 2.77163859753386, 0.0], [-2.1213203435596424, 2.121320343559643, 0.0], [-2.7716385975338595, 1.1480502970952706, 0.0]]
[[4.9199380268401685, 0.5602123311449551, 0.0], [4.690763556502076, 1.068325131333221, 0.0], [4.343634469072292, 1.4814339108531138, 0.0], [3.9245001782805797, 1.77349747942427, 0.0], [3.4860941967766417, 1.9400289586551416, 0.0], [3.0787130163776113, 1.9984504458905925, 0.0], [2.7419210856352487, 1.9832788928098821, 0.0], [2.5000000242855553, 1.936491629210184, 0.0], [2.3635833500405354, 1.8960416049845383, 0.0], [2.121320343559643, 2.1213203435596424, 0.0], [1.1480502970952706, 2.7716385975338595, 0.0], [6.123233995736767e-17, 3.0, 0.0], [-1.1480502970952704, 2.77163859753386, 0.0], [-2.1213203435596424, 2.121320343559643, 0.0], [-2.7716385975338595, 1.1480502970952706, 0.0]]
[[4.6249932734587516, 1.8998377015710466, 0.0], [4.514744637699687, 1.9326246120025763, 0.0], [4.239191358284713, 1.9856453340509321, 0.0], [3.874006877068, 1.9960274677085166, 0.0], [3.4878516172736798, 1.9333142404135906, 0.0], [3.139194012265446, 1.8052735291308513, 0.0], [2.8699920693954066, 1.650176338951136, 0.0], [3.0, 1.2246467991473532e-16, 0.0], [2.6285985865518806, 1.4557667882221905, 0.0], [2.121320343559643, 2.1213203435596424, 0.0], [1.1480502970952706, 2.7716385975338595, 0.0], [6.123233995736767e-17, 3.0, 0.0], [-1.1480502970952704, 2.77163859753386, 0.0], [-2.1213203435596424, 2.121320343559643, 0.0], [-2.7716385975338595, 1.1480502970952706, 0.0]]
[[4.9027214390614615, -0.02819012808893745, 0.0], [4.637735212207794, -0.034621024175675474, 0.0], [4.270346045878847, -0.017438375258123417, 0.0], [3.9639142703474546, 0.4639182363334786, 0.0], [3.567813205827885, 1.5512361389370133, 0.0], [2.982789536113719, 2.251342892528958, 0.0], [2.3519485300243206, 2.6781028939677416, 0.0], [3.0, 1.2246467991473532e-16, 0.0], [1.2241719682077639, 2.9916127535466677, 0.0], [0.8101041005668763, 2.993983752735718, 0.0], [0.5495042524313702, 2.9659824342317256, 0.0], [6.123233995736767e-17, 3.0, 0.0], [-1.1480502970952704, 2.77163859753386, 0.0], [4.707106781186547, -0.7071067811865477, 0.0], [4.923879532511286, -0.3826834323650904, 0.0]]
[[4.908206244356423, 0.7364356808064572, 0.0], [4.6432791664993145, 1.4188279015006802, 0.0], [4.234821042425204, 2.0013932601084576, 0.0], [3.7266498907959185, 2.4532998972788684, 0.0], [3.1696609639380555, 2.762588125533478, 0.0], [2.614013508880239, 2.936492351003196, 0.0], [2.102473935251748, 2.9982492771028313, 0.0], [3.0, 1.2246467991473532e-16, 0.0], [1.3274058929944141, 2.9236308196239156, 0.0], [1.0995125492798747, 2.861664239036669, 0.0], [1.001546929232692, 2.8289735562774116, 0.0], [6.123233995736767e-17, 3.0, 0.0], [-1.1480502970952704, 2.77163859753386, 0.0], [-2.1213203435596424, 2.121320343559643, 0.0], [-2.7716385975338595, 1.1480502970952706, 0.0]]
[[4.125122997727136, 2.781024583330236, 0.0], [4.128231921939052, 2.779762751508481, 0.0], [3.8781140772812535, 2.8686069186970666, 0.0], [3.486750532055492, 2.9602476188509312, 0.0], [3.036475030305052, 2.9997782311840213, 0.0], [2.5900027055876453, 2.971851586285705, 0.0], [2.1931744344953508, 2.8894691365624365, 0.0], [1.8750001377694447, 2.7810742902385175, 0.0], [1.6500867778589159, 2.6791293367439564, 0.0], [1.5248664257768973, 2.6122750292410077, 0.0], [1.1480502970952706, 2.7716385975338595, 0.0], [6.123233995736767e-17, 3.0, 0.0], [-1.1480502970952704, 2.77163859753386, 0.0], [-2.1213203435596424, 2.121320343559643, 0.0], [-2.7716385975338595, 1.1480502970952706, 0.0]]
[[3.9490927559021154, 2.999568021532383, 0.0], [3.984730760780672, 2.999961126405531, 0.0], [3.8055307134385234, 2.9936902703441453, 0.0], [3.489041694504629, 2.9561666733712304, 0.0], [3.1140810353799218, 2.8662075833605622, 0.0], [2.7463176230928164, 2.7254872913797374, 0.0], [2.4328275862342785, 2.558118404724145, 0.0], [3.0, 1.2246467991473532e-16, 0.0], [2.0564004911103306, 2.285261653426957, 0.0], [2.0008704886102784, 2.2368461916484006, 0.0], [1.1480502970952706, 2.7716385975338595, 0.0], [6.123233995736767e-17, 3.0, 0.0], [-1.1480502970952704, 2.77163859753386, 0.0], [-2.1213203435596424, 2.121320343559643, 0.0], [-2.7716385975338595, 1.1480502970952706, 0.0]]
[[4.880411509602728, 0.9707775696023984, 0.0], [4.532117250820362, 1.8772755327739878, 0.0], [3.984982883715425, 2.662683334784872, 0.0], [3.2838843390909513, 3.283879078995468, 0.0], [2.4823979588816716, 3.7151711012177024, 0.0], [1.6357872698519014, 3.949150498598243, 0.0], [0.7945998030648758, 3.994722852581557, 0.0], [3.0, 1.2246467991473532e-16, 0.0], [-0.718479394322921, 3.6120394345221993, 0.0], [-1.3429008705484036, 3.242040706048201, 0.0], [-1.8650873036619537, 2.791289206908778, 0.0], [-2.283884033792307, 2.283880893118473, 0.0], [-1.839597499713319, 2.401998916698894, 0.0], [4.707106781186547, -0.7071067811865477, 0.0], [4.923879532511286, -0.3826834323650904, 0.0]]
[[2.7884372374055713, 3.921528521531802, 0.0], [3.240075220736823, 3.802921840947424, 0.0], [3.1208848751978797, 3.839741816376632, 0.0], [2.717556410784338, 3.935112800933713, 0.0], [2.178978896710678, 3.995993806394033, 0.0], [1.5935034136639445, 3.9792914843092153, 0.0], [1.0206100032263314, 3.8782463978124158, 0.0], [3.0, 1.2246467991473532e-16, 0.0], [0.0555105009404705, 3.4955629706339986, 0.0], [-0.3006101399330615, 3.272184673413082, 0.0], [-0.5616622559399395, 3.072114283889305, 0.0], [-0.7175563830510444, 2.935112811234603, 0.0], [-1.1480502970952704, 2.77163859753386, 0.0], [-2.1213203435596424, 2.121320343559643, 0.0], [-2.7716385975338595, 1.1480502970952706, 0.0]]
[[2.661327856050578, 3.985636849081785, 0.0], [2.978063968291159, 3.999940432365712, 0.0], [2.940073628677971, 3.9995510663072418, 0.0], [2.66189502300907, 3.985684994516257, 0.0], [2.255905437654476, 3.9301810435059625, 0.0], [1.807275441568391, 3.8180362303856024, 0.0], [1.3759037343955736, 3.6554493765253517, 0.0], [1.0000008082665102, 3.4641011484847417, 0.0], [0.7002168999232433, 3.272766030854643, 0.0], [0.4856186727491236, 3.11093014785617, 0.0], [0.36141190223839686, 3.0063013962782934, 0.0], [6.123233995736767e-17, 3.0, 0.0], [-1.1480502970952704, 2.77163859753386, 0.0], [-2.1213203435596424, 2.121320343559643, 0.0], [-2.7716385975338595, 1.1480502970952706, 0.0]]
[[2.9171748563020534, 3.8506473526148177, 0.0], [3.1153091166779943, 3.900938572520202, 0.0], [3.0667862170125844, 3.889615906744095, 0.0], [2.831370313886793, 3.825480869806165, 0.0], [2.492297236025934, 3.7049739495309435, 0.0], [2.1240383219686723, 3.5328133131675705, 0.0], [1.7818925830805672, 3.3286632792896382, 0.0], [3.0, 1.2246467991473532e-16, 0.0], [1.294228269640786, 2.9459796292907607, 0.0], [1.1688547400026696, 2.825706314777834, 0.0], [1.1250194932060027, 2.781094406428685, 0.0], [6.123233995736767e-17, 3.0, 0.0], [-1.1480502970952704, 2.77163859753386, 0.0], [-2.1213203435596424, 2.121320343559643, 0.0], [-2.7716385975338595, 1.1480502970952706, 0.0]]
[[2.2441882892739256, -0.15269842170617798, 0.0], [1.8559453908925103, 0.517066421892285, 0.0], [0.5213276947658082, 0.8779936895202819, 0.0], [0.4472067284668188, 1.1055693755164657, 0.0], [-0.07456645252959426, 1.1247135681805687, 0.0], [-0.5513573582871149, 0.90876408807291, 0.0], [-0.8820295399482608, 0.5058163216759559, 0.0], [-1.0, 2.4492935982947064e-16, 0.0], [-0.9958290469159237, -0.24171121046031185, 0.0], [-0.9054465577158431, -0.5533093081310291, 0.0], [-0.6066564321828909, -0.8604338913332499, 0.0], [-0.1190255392947503, -1.0071088070711909, 0.0], [1.7653668647301801, -1.8477590650225733, 0.0], [2.414213562373095, -1.4142135623730954, 0.0], [2.847759065022573, -0.7653668647301808, 0.0]]
[[2.826928073378258, 0.5623199413953373, 0.0], [2.3017103307498865, 0.9533996236508036, 0.0], [1.3209367335492908, 1.0162892093691556, 0.0], [0.7071067822458207, 1.2928932198727257, 0.0], [0.0661027494466021, 1.292188834807964, 0.0], [-0.49033470672558765, 1.0315284959183766, 0.0], [-0.8669738604649386, 0.5702761614128806, 0.0], [-1.0, 2.4492935982947064e-16, 0.0], [-0.923879532511287, -0.38268343236508956, 0.0], [-0.7071067811865478, -0.7071067811865475, 0.0], [-0.38268343236509045, -0.9238795325112865, 0.0], [-3.0616169978683826e-16, -1.0, 0.0], [0.3826834323650899, -0.9238795325112866, 0.0], [2.414213562373095, -1.4142135623730954, 0.0], [2.847759065022573, -0.7653668647301808, 0.0]]
[[2.823498833468701, 0.9843004260511825, 0.0], [2.1605409037584966, 0.7486344915628727, 0.0], [1.5360309327561326, 1.2105174356121204, 0.0], [0.8320502947243724, 1.4452998043545637, 0.0], [0.13236616603922902, 1.4072191627826376, 0.0], [-0.461893752553977, 1.1091119730195176, 0.0], [-0.8599940075103397, 0.6094175423275043, 0.0], [-1.0, 2.4492935982947064e-16, 0.0], [-0.923879532511287, -0.38268343236508956, 0.0], [-0.7071067811865478, -0.7071067811865475, 0.0], [-0.38268343236509045, -0.9238795325112865, 0.0], [-3.0616169978683826e-16, -1.0, 0.0], [0.3826834323650899, -0.9238795325112866, 0.0], [0.7071067811865472, -0.7071067811865478, 0.0], [2.847759065022573, -0.7653668647301808, 0.0]]
[[2.7899563698154317, 0.43030830441411566, 0.0], [2.291568745766333, 0.934372044606012, 0.0], [1.6336797057305974, 1.351742119592497, 0.0], [0.8944271974468964, 1.5527864173940031, 0.0], [0.16699683065688586, 1.4862373650871814, 0.0], [-0.44667533112000635, 1.1614888681628834, 0.0], [-0.8562157234498153, 0.6355908970677167, 0.0], [-1.0, 2.4492935982947064e-16, 0.0], [-0.923879532511287, -0.38268343236508956, 0.0], [-0.7071067811865478, -0.7071067811865475, 0.0], [-0.38268343236509045, -0.9238795325112865, 0.0], [-3.0616169978683826e-16, -1.0, 0.0], [0.3826834323650899, -0.9238795325112866, 0.0], [0.7071067811865472, -0.7071067811865478, 0.0], [0.9238795325112865, -0.3826834323650905, 0.0]]
[[2.8477590650225735, 0.7653668647301796, 0.0], [2.414213562373095, 1.414213562373095, 0.0], [1.7653668647301797, 1.8477590650225735, 0.0], [1.0000000000000002, 2.0, 0.0], [0.23463313526982055, 1.8477590650225735, 0.0], [-0.4142135623730949, 1.4142135623730951, 0.0], [-0.8477590650225735, 0.7653668647301798, 0.0], [-1.0, 2.4492935982947064e-16, 0.0], [-1.1563679324796587, -0.042886206275556504, 0.0], [-1.2871107092263503, -0.42232401977172396, 0.0], [-0.92915800309248, -0.8612640255043897, 0.0], [-0.3489598925992781, -1.0628623402311161, 0.0], [1.7653668647301801, -1.8477590650225733, 0.0], [2.414213562373095, -1.4142135623730954, 0.0], [2.847759065022573, -0.7653668647301808, 0.0]]
[[1.652669107405176, 1.7461522176167539, 0.0], [2.234470695787304, 1.986208523087876, 0.0], [1.7558980113957854, 1.9850472563768193, 0.0], [0.9557198552775521, 1.7057219712104639, 0.0], [0.06610274947167938, 1.2921888348454948, 0.0], [-0.4903340389620219, 1.031530108038147, 0.0], [-0.8669733174173926, 0.5702788915115666, 0.0], [-1.0, 2.4492935982947064e-16, 0.0], [-1.0107205266568289, -0.218222930019634, 0.0], [-0.9413219656227657, -0.5330929476313199, 0.0], [-0.6278743299911217, -0.8572562619518151, 0.0], [-0.11049766382987321, -1.006123616193573, 0.0], [0.3826834323650899, -0.9238795325112866, 0.0], [2.414213562373095, -1.4142135623730954, 0.0], [2.847759065022573, -0.7653668647301808, 0.0]]
[[2.0294478714110884, 1.7487229434896068, 0.0], [2.302095011744978, 1.8742858739299684, 0.0], [1.7141585363550682, 1.5318566056221286, 0.0], [0.8320503087342319, 1.4452998253693536, 0.0], [0.132366171582041, 1.4072191740777904, 0.0], [-0.46189380863333707, 1.1091117979779233, 0.0], [-0.8599939394105162, 0.6094179736645597, 0.0], [-1.0, 2.4492935982947064e-16, 0.0], [-0.9384527357586597, -0.3492394809153354, 0.0], [-0.7303203897455283, -0.6846314022064687, 0.0], [-0.38268343236509045, -0.9238795325112865, 0.0], [-3.0616169978683826e-16, -1.0, 0.0], [0.3826834323650899, -0.9238795325112866, 0.0], [0.7071067811865472, -0.7071067811865478, 0.0], [2.847759065022573, -0.7653668647301808, 0.0]]
[[2.5980985153083633, 1.4264195928425587, 0.0], [2.386985320831662, 1.1824483666567667, 0.0], [1.6336796952030974, 1.3517421011633624, 0.0], [0.8944271894673476, 1.5527864014349053, 0.0], [0.16699683951946298, 1.4862373879437496, 0.0], [-0.4466753393097357, 1.1614888368090988, 0.0], [-0.8562156691785745, 0.6355913117236498, 0.0], [-1.0, 2.4492935982947064e-16, 0.0], [-0.923879532511287, -0.38268343236508956, 0.0], [-0.7071067811865478, -0.7071067811865475, 0.0], [-0.38268343236509045, -0.9238795325112865, 0.0], [-3.0616169978683826e-16, -1.0, 0.0], [0.3826834323650899, -0.9238795325112866, 0.0], [0.7071067811865472, -0.7071067811865478, 0.0], [0.9238795325112865, -0.3826834323650905, 0.0]]
